ProdDate,MonthlyOil(m3),AvgDlyOil(m3/d),CalDlyOil(m3/d),CumPrdOil(m3),MonthlyGas(E3m3),AvgDlyGas(E3m3/d),CalDlyGas(E3m3/d),CumPrdGas(E3m3),MonthlyWater(m3),AvgDlyWtr(m3/d),CalDlyWtr(m3/d),CumPrdWtr(m3),MonthlyFluid(m3),AvgDlyFluid(m3/d),CalDlyFluid(m3/d),CumPrdFluid(m3),MonInjGas(E3m3),AvgInjGas(E3m3/d),CalInjGas(E3m3/d),CumInjGas(E3m3),MonInjWtr(m3),AvgInjWtr(m3/d),CalInjWtr(m3/d),CumInjWtr(m3),MonInjSlv(E3m3),AvgInjSlv(E3m3/d),CalInjSlv(E3m3/d),CumInjSlv(E3m3),InjHours(hr),PrdHours(hr),Inj/PrdHours(hr),WCT(%),OCT(%),GOR(m3/m3),WGR(m3/E3m3),WOR(m3/m3),NbrofWells,MonInjSteam(m3),AvgInjSteam(m3/d),CalInjSteam(m3/d),CumInjSteam(m3),CumulativeMonth,MonthsNCG,SOR,MonInjGas(m3),CumInjGas(m3),CumPrdOilSinceSteamInj(m3),OilRate,SteamRate,SteamRateOverOilRate,DeltaMonInjSteam(m3),delta_wells,delta_SOR,delta_delta_SOR,CumPrdHours(hr),cSOR,cN/S,Ncg/O,NCG/S,time,NewOilRate,Prod/Inj,delta_OCT(%),delta_steam,delta_oil,delta_lnncg,delta_ncg,CalInjGas(m3/d),delta_PrdHours,delta_Inj/PrdHours,delta_cSOR,delta_delta_cSOR,scale,oil/wellhours(m3/d/well/hr),steam/wellhours(m3/d/well/hr),daily_sor,delta_sor_wellhour,Ncg/steam,lnncg,lnncg/steam,ncg/scale,oil/scale,Ncg/oil,OilRate/lnncg,cumsteam/oil,SteamRate/PrdHours,CumPrdHours(hr)/OilRate,CumOil/CumPrdHours,PrdHours(hr)/wells,min_sor,CumSteam/Months,cum_injected_volume,cum_produced_volume,system_volume,NCG_6_month_avg,SOR_6_month_avg,OIL_6_month_avg
2018-01-01,74241.7,2479.46,2394.89,1563219.6,909.1,30.36,29.33,15259.4,254126.3,8450.97,8197.62,4200963.3,328368.0,10930.43,10592.52,5764182.9,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,19302,18833,38135,77.39,22.61,12.25,279.54,3.42,52,231615.1,7490.13,7471.45,4357377.2,23,0,3.1197440252580426,0.0,0.0,1554691.9000000001,3.9421069399458397,11.999538907885194,3.0439404842858107,-6086618788.500001,0.0,0.05018004312831126,-0.06954943448251694,341164,2.7874376703055668,0.0,0.0,0.0,2.1874391882912807,8.623119204872552,0.9757019997927676,-0.3000000000000007,-126.30000000000018,-80.30000000000018,0.0,0.0,0.0,-296.0,-293.0,0.016569076486947942,0.000340233743052476,2.1874391882912807,1094.837293223575,3415.614952860165,3.119746627193734,0.05018429056503093,0.0,0.0,0.0,0.0,1094.837293223575,0.0,inf,11.048650153822614,0.0006371549359042741,86543.56799480616,17.96426858773957,362.1730769230769,3.119746627193734,189451.18260869567,4357377.2,21023582.9,-16666205.7,0.0,3.004815951715931,2514.3166666666666
2018-02-01,69949.0,2524.37,2498.18,1633168.6,886.1,31.98,31.65,16145.5,237780.0,8601.56,8492.14,4438743.3,307729.0,11125.93,10990.32,6071911.9,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,17067,17185,34252,77.27,22.73,12.67,268.34,3.4,52,212652.0,7804.18,7594.71,4570029.2,24,0,3.040100644755465,0.0,0.0,1624640.9000000001,4.070352051207449,12.45983476885217,3.06111968009156,-30808227850.790012,0.0,-0.0796433805025778,-0.12982342363088906,358349,2.798259285661015,0.0,0.0,0.0,2.2785156113035203,9.274360692177478,1.0069139274623542,0.120000000000001,123.26000000000022,103.28999999999996,0.0,0.0,0.0,-1648.0,-3883.0,0.010821615355448344,-0.005747461131499598,2.2785156113035203,1096.4067955500254,3333.183219076181,3.0400971907548695,-0.07964943643886446,0.0,0.0,0.0,0.0,1096.4067955500254,0.0,inf,11.449685729503631,0.0007250413016498207,88038.82207036554,18.453687382385652,330.4807692307692,3.0400971907548695,190417.88333333333,4570029.2,22217411.9,-17647382.7,0.0,3.0187943573924216,2493.4466666666667
2018-03-01,73946.8,2418.73,2385.38,1707115.4,780.2,25.52,25.17,16925.7,263491.9,8635.71,8499.74,4702235.2,337438.7,11054.43,10885.12,6409350.6,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,19124,19070,38194,78.09,21.91,10.55,337.72,3.56,52,234196.2,7656.68,7554.72,4804225.4,25,0,3.1670903947162015,0.0,0.0,1698587.7000000002,3.8776507603565813,12.24619326500732,3.1581475542375004,36594713126.34003,0.0,0.12698974996073664,0.20663313046331444,377419,2.814235874153558,0.0,0.0,0.0,2.183956123435145,8.468619122623702,0.9971763229449906,-0.8200000000000003,-39.98999999999978,-112.79999999999973,0.0,0.0,0.0,1885.0,3942.0,0.01597658849254291,0.005154973137094565,2.183956123435145,1092.2289025880407,3459.190374263188,3.16709287409134,0.1269956833364705,0.0,0.0,0.0,0.0,1092.2289025880407,0.0,inf,10.967410322843147,0.0006421705959626283,97331.87007416142,17.45150585009588,366.7307692307692,3.16709287409134,192169.016,4804225.4,23335050.6,-18530825.200000003,0.0,3.0280475881916615,2499.351666666667
2018-04-01,67119.2,2311.08,2237.31,1774234.6,755.1,26.0,25.17,17680.8,242471.5,8413.49,8082.38,4944706.7,309590.7,10724.57,10319.69,6718941.3,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,18451,17942,36393,78.32,21.68,11.25,321.11,3.61,52,208878.0,7069.19,6962.6,5013103.4,26,0,3.1120454355832607,0.0,0.0,1765706.9000000001,3.740898450562925,11.320687225624628,3.026194743116084,-44704520435.580025,0.0,-0.05504495913294072,-0.18203470909367736,395361,2.825501993930228,0.0,0.0,0.0,2.003241661503966,7.4939236276232855,0.9724134193268658,-0.23000000000000043,-592.1199999999999,-148.07000000000016,0.0,0.0,0.0,-1128.0,-1801.0,0.011266119776669914,-0.004710468715872995,2.003241661503966,1116.8447836295015,3475.6665328,3.112040798995222,-0.05505207509611809,0.0,0.0,0.0,0.0,1116.8447836295015,0.0,inf,10.620964748776668,0.0006309601619454145,105686.10862465584,16.707085945144478,345.03846153846155,3.112040798995222,192811.66923076924,5013103.4,24399741.3,-19386637.9,0.0,3.0763964978269343,2429.52
2018-05-01,62857.9,2080.67,2027.67,1837092.5,608.2,20.1,19.62,18289.0,235013.2,7758.5,7581.07,5179719.9,297871.1,9839.17,9608.75,7016812.4,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,18646,18876,37522,78.9,21.1,9.68,386.41,3.74,52,210513.0,7069.63,6790.74,5223616.4,27,0,3.3490301139554455,0.0,0.0,1828564.8,3.330043441407078,11.289981765526118,3.3903406859928666,2989703448.0,0.0,0.23698467837218473,0.29202963750512545,414237,2.843415015847052,0.0,0.0,0.0,1.9579913517907617,6.520196259362605,1.0123350852729809,-0.5799999999999983,-171.86000000000058,-209.63999999999987,0.0,0.0,0.0,934.0,1129.0,0.01791302191682398,0.006646902140154065,1.9579913517907617,1035.5868008025218,3468.21756581777,3.3490360857535992,0.23699528675837733,0.0,0.0,0.0,0.0,1035.5868008025218,0.0,inf,9.512853760089035,0.0005981130411912545,124393.87271926043,14.699797988658291,363.0,3.3490360857535992,193467.27407407408,5223616.4,25305812.4,-20082196.0,0.0,3.1429290993996912,2336.436666666667
2018-06-01,65197.5,2201.15,2173.25,1902290.0,888.9,29.97,29.63,19177.9,259316.4,8757.26,8643.88,5439036.3,324513.9,10958.4,10817.13,7341326.3,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,19728,18451,38179,79.91,20.09,13.63,291.73,3.98,54,221942.7,7437.73,7398.09,5445559.1,28,0,3.4041596686989535,0.0,0.0,1893762.3,3.533548317164381,11.25013686131387,3.1838072813850564,21645134960.310024,2.0,0.055129554743508,-0.18185512362867673,432688,2.862633510137781,0.0,0.0,0.0,1.880722653674715,6.645624367945218,0.9352696674776967,-1.0100000000000016,607.3500000000004,145.57999999999993,0.0,0.0,0.0,-425.0,657.0,0.019218494290729193,0.0013054723739052143,1.880722653674715,1155.5398642929729,3933.6422015999997,3.404159668698953,0.0551235829453538,0.0,0.0,0.0,0.0,1155.5398642929729,0.0,inf,10.160803282346563,0.0006097304677965351,122451.41743165,15.465417548613198,341.68518518518516,3.404159668698953,194484.25357142856,5445559.1,26519226.3,-21073667.200000003,0.0,3.198695047161228,2286.1133333333332
2018-07-01,67307.5,2270.16,2171.21,1969597.5,978.5,32.93,31.56,20156.4,260506.6,8675.64,8403.44,5699542.9,327814.1,10945.8,10574.65,7669140.4,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,20592,19399,39991,79.47,20.53,14.54,266.23,3.87,57,227443.8,8962.55,7336.9,5673002.9,29,0,3.379174683356238,0.0,0.0,1961069.8,3.469637610186092,11.045250582750581,3.1834017911046844,10788041076.779955,3.0,-0.024984985342715316,-0.08011454008622332,452087,2.880285388258261,0.0,0.0,0.0,1.8776852385414635,6.514887323734706,0.9420648795648796,0.4400000000000013,-61.19000000000051,-2.0399999999999636,0.0,0.0,0.0,948.0,1812.0,0.017651878120479747,-0.0015666161702494463,1.8776852385414635,1156.322665499857,3907.417414485886,3.379175667024378,-0.02498400167457504,0.0,0.0,0.0,0.0,1156.322665499857,0.0,inf,10.037003386893609,0.0005693721626243921,130298.04573041637,15.050646300999846,340.3333333333333,3.379175667024378,195620.78965517244,5673002.9,27825540.4,-22152537.5,0.0,3.241933490177594,2248.8333333333335
2018-08-01,72431.6,2384.66,2336.5,2042029.1,899.0,29.59,29.0,21055.4,259046.7,8531.17,8356.35,5958589.6,331478.3,10915.83,10692.85,8000618.7,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,20044,21698,41742,78.15,21.85,12.41,288.15,3.58,57,226196.8,7436.44,7296.67,5899199.7,30,0,3.1229021587263013,0.0,0.0,2033501.4000000001,3.3381694165360867,11.28501297146278,3.3805992336880504,-2535776245.8,0.0,-0.2562725246299369,-0.23128753928722157,473785,2.8888911034617477,0.0,0.0,0.0,2.006275888922806,6.697288813535862,1.0825184593893435,1.3200000000000003,-40.22999999999956,165.28999999999996,0.0,0.0,0.0,2299.0,1751.0,0.008605715203486852,-0.009046162916992895,2.006275888922806,1164.5955638007968,3636.9225390619986,3.1229060560667667,-0.25626961095761125,0.0,0.0,0.0,0.0,1164.5955638007968,0.0,inf,9.68404940393887,0.0005200946157001927,141929.58501538,14.327537135965294,380.6666666666667,3.1229060560667667,196639.99000000002,5899199.7,29056018.7,-23156819.0,0.0,3.2557337425060666,2221.8866666666668
2018-09-01,67007.9,2346.53,2233.6,2109037.0,865.6,30.38,28.85,21921.0,225886.5,7892.95,7529.55,6184476.1,292894.4,10239.47,9763.15,8293513.1,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,18580,20717,39297,77.12,22.88,12.92,260.96,3.37,57,205715.5,7232.33,6857.18,6104915.2,31,0,3.070018609746015,0.0,0.0,2100509.3000000003,3.2344403147173817,11.071878363832077,3.4231203195967814,-43021161126.08998,0.0,-0.05288354898028613,0.20338897564965075,494502,2.894645850215051,0.0,0.0,0.0,2.0343084531721884,6.579849273510483,1.115016146393972,1.0299999999999976,-439.4899999999998,-102.90000000000009,0.0,0.0,0.0,-981.0,-2445.0,0.00575474675330323,-0.002850968450183622,2.0343084531721884,1097.9652552281573,3370.767097441537,3.0700125358166193,-0.052893520250147485,0.0,0.0,0.0,0.0,1097.9652552281573,0.0,inf,9.400569586057498,0.0005344344433958622,152886.41986989594,13.739018166476148,363.4561403508772,3.0700125358166193,196932.74838709677,6104915.2,30214513.1,-24109597.900000002,0.0,3.239555111677703,2196.5899999999997
2018-10-01,61449.0,2151.51,1982.23,2170486.0,1072.2,36.6,34.59,22993.2,236819.8,8300.97,7639.35,6421295.9,298268.8,10452.48,9621.57,8591781.9,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,19816,20147,39963,79.4,20.6,17.45,220.87,3.85,57,220350.1,7228.34,7108.07,6325265.3,32,0,3.58590213022181,0.0,0.0,2161958.3000000003,3.0500322628679206,11.11980722648365,3.6457998696799963,31639394937.180016,0.0,0.515883520475795,0.5687670694560811,514649,2.914216124867887,0.0,0.0,0.0,1.896154291399572,5.783331764144155,1.0167036737989503,-2.2799999999999976,250.88999999999942,-251.3699999999999,0.0,0.0,0.0,-570.0,666.0,0.019570274652835895,0.013815527899532665,1.896154291399572,1045.3948863712428,3748.6770102202267,3.585895683144741,0.5158831473281218,0.0,0.0,0.0,0.0,1045.3948863712428,0.0,inf,8.9235131113301,0.000551933649004003,168735.59216586113,12.812698685852073,353.4561403508772,3.585895683144741,197664.540625,6325265.3,31584981.9,-25259716.599999998,0.0,3.318531227450794,2154.0766666666664
2018-11-01,72906.1,2446.5,2430.2,2243392.1,1211.6,40.65,40.39,24204.8,293876.9,9864.71,9795.9,6715172.8,366783.0,12311.21,12226.1,8958564.9,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,19056,21452,40508,80.12,19.88,16.62,242.55,4.03,57,246343.6,8375.68,8211.45,6571608.9,33,0,3.378916167508617,0.0,0.0,2234864.4000000004,3.3985688980048483,12.927350965575148,3.8037630995694194,58091947781.40001,0.0,-0.20698596271319314,-0.7228694831889881,536101,2.929318018013882,0.0,0.0,0.0,2.1447868453949055,7.289205865609059,1.1257346767422334,-0.7200000000000024,1103.380000000001,447.9699999999998,0.0,0.0,0.0,1305.0,545.0,0.015101893145994971,-0.004468381506840924,2.1447868453949055,1133.0729695670727,3828.562273044005,3.378919430499548,-0.20697625264519326,0.0,0.0,0.0,0.0,1133.0729695670727,0.0,inf,9.993476837964689,0.0006026175165753844,157743.16075060933,14.167741976042327,376.35087719298247,3.378919430499548,199139.66363636364,6571608.9,33163364.9,-26591756.0,0.0,3.323512236376322,2221.165
2018-12-01,75987.9,2529.79,2451.22,2319380.0,1339.4,44.67,43.21,25544.2,291840.6,9610.99,9414.21,7007013.4,367828.5,12140.78,11865.44,9326393.4,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,20088,21772,41860,79.34,20.66,17.63,217.89,3.84,57,252378.7,8141.25,8141.25,6823987.6,34,0,3.3213011545259183,0.0,0.0,2310852.3000000003,3.4901662686018735,12.56365491835922,3.5997296264604888,13946224715.730015,0.0,-0.057615012982698666,0.14937094973049447,557873,2.94216023247592,0.0,0.0,0.0,2.145643922346054,7.488654042202815,1.083831142970928,0.7800000000000011,-70.20000000000073,21.019999999999982,0.0,0.0,0.0,320.0,1352.0,0.01284221446203837,-0.0022596786839566008,2.145643922346054,1142.4169567333558,3794.3155037105744,3.3213053091929736,-0.05761412130657417,0.0,0.0,0.0,0.0,1142.4169567333558,0.0,inf,10.306522549657307,0.0005770556181498815,159841.3820621441,14.457159154827458,381.96491228070175,3.3213053091929736,200705.51764705882,6823987.6,34870593.4,-28046605.799999997,0.0,3.30970248401415,2267.4933333333333
2019-01-01,79844.6,2655.99,2575.63,2399224.6,1416.1,47.32,45.68,26960.3,286767.7,9570.58,9250.57,7293781.1,366612.3,12226.57,11826.2,9693005.7,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,19433,21646,41079,78.22,21.78,17.74,202.51,3.59,57,246553.6,8265.48,7953.34,7070541.2,35,0,3.08791828126135,0.0,0.0,2390696.9000000004,3.6886537928485637,12.687366850203263,3.4395656417528526,-13926048512.190016,0.0,-0.2333828732645684,-0.17576786028186975,579519,2.9470109634587773,0.0,0.0,0.0,2.2520790969016153,8.307140102581112,1.1138784541758864,1.120000000000001,-187.90999999999985,124.41000000000031,0.0,0.0,0.0,-126.0,-781.0,0.004850730982857154,-0.007991483479181216,2.2520790969016153,1143.6676462845032,3531.5544693532806,3.0879202369905614,-0.23338507220241222,0.0,0.0,0.0,0.0,1143.6676462845032,0.0,inf,10.909278635393735,0.0005861298554099263,157108.53675765172,15.216849124422676,379.7543859649123,3.0879202369905614,202015.46285714288,7070541.2,36653305.7,-29582764.500000004,0.0,3.2611597503316694,2334.896666666667
2019-02-01,72274.3,2666.2,2581.23,2471498.9,1324.8,49.31,47.31,28285.1,257479.1,9516.13,9195.68,7551260.2,329753.4,12182.33,11776.91,10022759.1,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,17444,19585,37029,78.08,21.92,18.33,194.35,3.56,57,222747.0,10499.07,7955.25,7293288.2,36,0,3.081966895563153,0.0,0.0,2462971.2,3.6902884860862906,12.769261637239165,3.460233985875049,-58634970169.92002,0.0,-0.005951385698196976,0.22743148756637144,599104,2.950957493851201,0.0,0.0,0.0,2.277238856264064,8.40366833133959,1.122735611098372,0.14000000000000057,1.9099999999998545,5.599999999999909,0.0,0.0,0.0,-2061.0,-4050.0,0.003946530392423764,-0.0009042005904333905,2.277238856264064,1133.491110473431,3493.3753120000006,3.0819609256052343,-0.005959311385327126,0.0,0.0,0.0,0.0,1133.491110473431,0.0,inf,10.927589193965812,0.0006519919140790995,162346.11528579314,15.171112629730624,343.5964912280702,3.0819609256052343,202591.3388888889,7293288.2,38307859.1,-31014570.900000002,0.0,3.2543372064711438,2375.685
2019-03-01,73442.8,2481.49,2369.12,2544941.7,1299.5,43.86,41.92,29584.6,276777.5,9323.73,8928.31,7828037.7,350220.3,11805.22,11297.43,10372979.4,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,19056,21212,40268,79.03,20.97,17.69,212.99,3.77,57,241739.4,8311.55,7798.05,7535027.6,37,0,3.2915330025543685,0.0,0.0,2536414.0,3.4623232132755044,12.68573677581864,3.663937765018014,48172589253.59998,0.0,0.20956610699121558,0.21551749268941256,620316,2.9607859386327,0.0,0.0,0.0,2.1899084617599867,7.582170902100054,1.1131402183039463,-0.9500000000000028,-157.19999999999982,-212.11000000000013,0.0,0.0,0.0,1627.0,3239.0,0.009828444781498913,0.005881914389075149,2.1899084617599867,1081.835173190748,3560.902264258507,3.2915386303775245,0.2095777047722902,0.0,0.0,0.0,0.0,1081.835173190748,0.0,inf,10.285663528174663,0.0005980452939759872,179161.782938559,14.157115197217186,372.140350877193,3.2915386303775245,203649.39459459457,7535027.6,39957579.4,-32422551.799999997,0.0,3.2912562719392024,2398.2716666666665
2019-04-01,69935.5,2375.05,2331.18,2614877.2,1220.3,41.45,40.68,30804.9,273428.4,9241.31,9114.28,8101466.1,343363.9,11616.36,11445.46,10716343.3,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,19440,21322,40762,79.63,20.37,17.45,224.07,3.91,57,235909.4,7863.65,7863.65,7770937.0,38,0,3.3732424877208285,0.0,0.0,2606349.5,3.279969046055717,12.135257201646091,3.699808452838658,-15195017585.0,0.0,0.08170948516645993,-0.12785662182475566,641638,2.9718171851435318,0.0,0.0,0.0,2.0504203824609544,6.725315385873655,1.0968106995884774,-0.5999999999999979,65.59999999999945,-37.940000000000055,0.0,0.0,0.0,110.0,494.0,0.01103124651083176,0.0012028017293328475,2.0504203824609544,1136.9278319415027,3835.1403776828897,3.3732487409809626,0.08171011060343814,0.0,0.0,0.0,0.0,1136.9278319415027,0.0,inf,9.779361063759513,0.0005691425383006327,195623.1875942833,13.323315768708827,374.0701754385965,3.3732487409809626,204498.34210526315,7770937.0,41521243.3,-33750306.3,0.0,3.2558129981890396,2456.43
2019-05-01,73826.8,2385.93,2381.51,2688704.0,1135.9,36.7,36.64,31940.8,292048.5,9433.74,9420.92,8393514.6,365875.3,11819.67,11802.43,11082218.6,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,18936,22272,41208,79.82,20.18,15.39,257.11,3.96,57,250392.4,8571.02,8077.17,8021329.4,39,0,3.391619303559141,0.0,0.0,2680176.3,3.314780890804598,13.223088297422898,3.989128914705808,38816993352.899994,0.0,0.01837681583831241,-0.06333266932814752,663910,2.983344168789127,0.0,0.0,0.0,2.2172758722528463,7.349783690985832,1.1761723700887199,-0.19000000000000128,213.52000000000044,50.33000000000038,0.0,0.0,0.0,950.0,446.0,0.011526983645595124,0.0004957371347633632,2.2172758722528463,1074.0702272560632,3642.8349314031243,3.3916170832790957,0.01836834229813311,0.0,0.0,0.0,0.0,1074.0702272560632,0.0,inf,9.92059716891352,0.0005937090650782551,200287.74808064278,13.381628809970284,390.7368421052632,3.3916170832790957,205675.11282051282,8021329.4,43023018.6,-35001689.2,0.0,3.257930187530793,2448.315
2019-06-01,51472.2,2021.53,1715.74,2740176.2,872.9,36.09,29.1,32813.7,187384.6,7804.1,6246.15,8580899.2,238856.8,9825.63,7961.89,11321075.4,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,14448,17200,31648,78.45,21.55,16.96,214.67,3.64,57,179285.3,7876.35,5976.18,8200614.7,40,0,3.4831481848454118,0.0,0.0,2731648.5,2.9925697674418603,12.409004706533775,4.1466049819588235,-194239603054.35,0.0,0.0915288812862709,0.07315206544795849,681110,2.992732620624907,0.0,0.0,0.0,2.185613582561486,6.540601130483798,1.1904761904761905,1.370000000000001,-2100.99,-665.7700000000002,0.0,0.0,0.0,-5072.0,-9560.0,0.009388451835780298,-0.0021385318098148254,2.185613582561486,785.0152532403255,2734.3259795247345,3.483150127641717,0.09153304436262122,0.0,0.0,0.0,0.0,785.0152532403255,0.0,inf,8.983920012278045,0.0007214537620077776,227600.37457112773,12.001950810262523,301.7543859649123,3.483150127641717,205015.3675,8200614.7,44134775.39999999,-35934160.69999999,0.0,3.284904692584042,2325.735
2019-07-01,63814.2,2077.61,2058.52,2803990.4,987.2,32.14,31.85,33800.9,267606.4,8728.6,8632.46,8848505.6,331420.6,10806.21,10690.99,11652496.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,21912,22071,43983,80.75,19.25,15.47,271.08,4.19,62,249505.8,9480.64,8048.57,8450120.5,41,0,3.9098789924499564,0.0,0.0,2795462.7,2.891314394454261,11.38671960569551,3.9382502392462113,196298788525.35,5.0,0.4267308076045446,0.3352019263182737,703181,3.013605360417782,0.0,0.0,0.0,1.8441990931660932,5.3321593843106205,1.0072562979189486,-2.3000000000000007,2072.3899999999994,342.78,0.0,0.0,0.0,4871.0,12335.0,0.02087273979287474,0.011484287957094441,1.8441990931660932,1116.2135409501607,4364.263072151465,3.909881856868041,0.42673172922632396,0.0,0.0,0.0,0.0,1116.2135409501607,0.0,inf,8.739860859714938,0.0005159131713875904,243204.61356563272,11.494283184087703,355.98387096774195,3.909881856868041,206100.5,8450120.5,45453396.0,-37003275.5,0.0,3.4218981444488104,2239.5499999999997
2019-08-01,66545.4,2185.32,2146.63,2870535.8,1094.3,35.91,35.3,34895.2,303021.7,9999.57,9774.89,9151527.3,369567.1,12184.89,11921.52,12022063.1,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,21984,22342,44326,81.99,18.01,16.44,276.91,4.55,62,253324.2,8704.07,8171.75,8703444.7,42,0,3.8067875465471697,0.0,0.0,2862008.1,2.978488944588667,11.523116812227075,3.8687794470959274,10928291729.040068,0.0,-0.10309144590278674,-0.5298222535073314,725523,3.0319930864474847,0.0,0.0,0.0,1.7693573706702508,5.270011367567814,1.0162845705967978,-1.2399999999999984,123.18000000000029,88.11000000000013,0.0,0.0,0.0,271.0,343.0,0.018387726029702733,-0.002485013763172006,1.7693573706702508,1213.225793490681,4618.484730930562,3.8067808611637775,-0.10310099570426345,0.0,0.0,0.0,0.0,1213.225793490681,0.0,inf,9.057666125678967,0.0005157603084874709,243587.60885049906,11.749399378342542,360.35483870967744,3.8067808611637775,207224.8738095238,8703444.7,46917263.1,-38213818.400000006,0.0,3.5427015862794793,2167.116666666667
2019-09-01,63296.5,2179.94,2109.88,2933832.3,1066.7,36.73,35.56,35961.9,275416.6,9424.14,9180.55,9426943.9,338713.1,11604.08,11290.44,12360776.2,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,24520,23072,47592,81.31,18.69,16.85,258.19,4.35,68,238918.8,8262.88,7963.96,8942363.5,43,0,3.774597331606013,0.0,0.0,2925304.6,2.7434335991678225,9.743833605220228,3.551692888858643,-42140182884.84007,6.0,-0.032190214941156814,0.07090123096162992,748595,3.048014537163559,0.0,0.0,0.0,1.5409168493563952,4.227403058048156,0.9409461663947798,0.6799999999999997,-207.78999999999996,-36.75,0.0,0.0,0.0,730.0,3266.0,0.016021450716074526,-0.0023662753136282078,1.5409168493563952,1369.2367637366335,5168.325599999999,3.774603294974121,-0.03217756618965639,0.0,0.0,0.0,0.0,1369.2367637366335,0.0,inf,8.386402045746609,0.00042232288510836636,272867.91275978927,10.72058847232507,339.29411764705884,3.774603294974121,207961.94186046513,8942363.5,48322676.2,-39380312.7,0.0,3.623212307788087,2123.9100000000003
2019-10-01,68657.5,2309.98,2214.76,3002489.8,1158.7,38.97,37.38,37120.6,284857.6,9605.81,9188.95,9711801.5,353515.1,11915.78,11403.71,12714291.3,0.0,0.0,0.0,0.0,183,10.47,5.9,183,0,0,0,0,25304,24445,49749,80.58,19.42,16.88,245.84,4.15,72,240681.0,8157.23,7763.9,9183044.5,44,0,3.505531078177912,0.0,0.0,2993962.1,2.8086520760891798,9.511579196964906,3.386528106467715,5275960012.620035,4.0,-0.26906625342810075,-0.23687603848694394,773040,3.058476501735327,0.0,0.0,0.0,1.5497733888886018,4.352774246169735,0.9660527979766045,0.7300000000000004,-200.0600000000004,104.88000000000011,0.0,0.0,0.0,1373.0,2157.0,0.010461964571767624,-0.005559486144306902,1.5497733888886018,1429.0863528043183,5009.700163691526,3.5055265581823756,-0.2690767367917455,0.0,0.0,0.0,0.0,1429.0863528043183,0.0,inf,8.614663826153418,0.00038910121484822687,275235.2299457452,10.877830213051485,339.5138888888889,3.5055265581823756,208705.55681818182,9183044.5,49834891.3,-40651846.8,0.0,3.6452604061976004,2104.5066666666667
2019-11-01,79866.1,2768.0,2662.2,3082355.9,1394.7,48.41,46.49,38515.3,271432.6,9325.57,9047.75,9983234.1,351298.7,12093.57,11709.96,13065590.0,0.0,0.0,0.0,0.0,0,0.0,0.0,183,0,0,0,0,25064,25464,50528,77.27,22.73,17.46,194.62,3.4,73,248321.6,8467.69,8277.39,9431366.1,45,0,3.1092240637767463,0.0,0.0,3073828.2,3.1364318253220236,9.90750079795723,3.1588446201728,23485891744.92002,1.0,-0.3963070144011658,-0.12724076097306503,798504,3.059791408253667,0.0,0.0,0.0,1.8117732422568265,5.682503257281179,1.01595914458985,3.3099999999999987,513.4899999999998,447.4399999999996,0.0,0.0,0.0,1019.0,779.0,0.0013149065183402087,-0.009147058053427415,1.8117732422568265,1469.3891806702275,4568.66775981817,3.109229208924949,-0.39629734925742666,0.0,0.0,0.0,0.0,1469.3891806702275,0.0,inf,9.623451561900321,0.00038907873067692544,254589.94311729254,12.073643453323102,348.82191780821915,3.109229208924949,209585.91333333333,9431366.1,51580890.0,-42149523.9,0.0,3.598194532900535,2151.2883333333334
